                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _eebyter
                                     13 	.globl _eebytew
                                     14 	.globl _RepeatedStartI2c
                                     15 	.globl _I2C_Stop
                                     16 	.globl _I2C_ReStart
                                     17 	.globl _I2C_Send_ACK
                                     18 	.globl _I2C_Read_Byte
                                     19 	.globl _I2C_Write_Byte
                                     20 	.globl _I2C_Start
                                     21 	.globl _I2C_init
                                     22 	.globl _delay
                                     23 	.globl _printf
                                     24 	.globl _CY
                                     25 	.globl _AC
                                     26 	.globl _F0
                                     27 	.globl _RS1
                                     28 	.globl _RS0
                                     29 	.globl _OV
                                     30 	.globl _F1
                                     31 	.globl _P
                                     32 	.globl _PS
                                     33 	.globl _PT1
                                     34 	.globl _PX1
                                     35 	.globl _PT0
                                     36 	.globl _PX0
                                     37 	.globl _RD
                                     38 	.globl _WR
                                     39 	.globl _T1
                                     40 	.globl _T0
                                     41 	.globl _INT1
                                     42 	.globl _INT0
                                     43 	.globl _TXD
                                     44 	.globl _RXD
                                     45 	.globl _P3_7
                                     46 	.globl _P3_6
                                     47 	.globl _P3_5
                                     48 	.globl _P3_4
                                     49 	.globl _P3_3
                                     50 	.globl _P3_2
                                     51 	.globl _P3_1
                                     52 	.globl _P3_0
                                     53 	.globl _EA
                                     54 	.globl _ES
                                     55 	.globl _ET1
                                     56 	.globl _EX1
                                     57 	.globl _ET0
                                     58 	.globl _EX0
                                     59 	.globl _P2_7
                                     60 	.globl _P2_6
                                     61 	.globl _P2_5
                                     62 	.globl _P2_4
                                     63 	.globl _P2_3
                                     64 	.globl _P2_2
                                     65 	.globl _P2_1
                                     66 	.globl _P2_0
                                     67 	.globl _SM0
                                     68 	.globl _SM1
                                     69 	.globl _SM2
                                     70 	.globl _REN
                                     71 	.globl _TB8
                                     72 	.globl _RB8
                                     73 	.globl _TI
                                     74 	.globl _RI
                                     75 	.globl _P1_7
                                     76 	.globl _P1_6
                                     77 	.globl _P1_5
                                     78 	.globl _P1_4
                                     79 	.globl _P1_3
                                     80 	.globl _P1_2
                                     81 	.globl _P1_1
                                     82 	.globl _P1_0
                                     83 	.globl _TF1
                                     84 	.globl _TR1
                                     85 	.globl _TF0
                                     86 	.globl _TR0
                                     87 	.globl _IE1
                                     88 	.globl _IT1
                                     89 	.globl _IE0
                                     90 	.globl _IT0
                                     91 	.globl _P0_7
                                     92 	.globl _P0_6
                                     93 	.globl _P0_5
                                     94 	.globl _P0_4
                                     95 	.globl _P0_3
                                     96 	.globl _P0_2
                                     97 	.globl _P0_1
                                     98 	.globl _P0_0
                                     99 	.globl _TF2
                                    100 	.globl _EXF2
                                    101 	.globl _RCLK
                                    102 	.globl _TCLK
                                    103 	.globl _EXEN2
                                    104 	.globl _TR2
                                    105 	.globl _C_T2
                                    106 	.globl _CP_RL2
                                    107 	.globl _T2CON_7
                                    108 	.globl _T2CON_6
                                    109 	.globl _T2CON_5
                                    110 	.globl _T2CON_4
                                    111 	.globl _T2CON_3
                                    112 	.globl _T2CON_2
                                    113 	.globl _T2CON_1
                                    114 	.globl _T2CON_0
                                    115 	.globl _PT2
                                    116 	.globl _ET2
                                    117 	.globl _TXD0
                                    118 	.globl _RXD0
                                    119 	.globl _BREG_F7
                                    120 	.globl _BREG_F6
                                    121 	.globl _BREG_F5
                                    122 	.globl _BREG_F4
                                    123 	.globl _BREG_F3
                                    124 	.globl _BREG_F2
                                    125 	.globl _BREG_F1
                                    126 	.globl _BREG_F0
                                    127 	.globl _P5_7
                                    128 	.globl _P5_6
                                    129 	.globl _P5_5
                                    130 	.globl _P5_4
                                    131 	.globl _P5_3
                                    132 	.globl _P5_2
                                    133 	.globl _P5_1
                                    134 	.globl _P5_0
                                    135 	.globl _P4_7
                                    136 	.globl _P4_6
                                    137 	.globl _P4_5
                                    138 	.globl _P4_4
                                    139 	.globl _P4_3
                                    140 	.globl _P4_2
                                    141 	.globl _P4_1
                                    142 	.globl _P4_0
                                    143 	.globl _PX0L
                                    144 	.globl _PT0L
                                    145 	.globl _PX1L
                                    146 	.globl _PT1L
                                    147 	.globl _PSL
